seq_id,tm
31390,2306
31391,2306
31392,2306
31393,2163.5
31394,2163.5
31395,2163.5
31396,2163.5
31397,2163.5
31398,1391.5
31399,1391.5
31400,1391.5
31401,1391.5
31402,1391.5
31403,1391.5
31404,1391.5
31405,1391.5
31406,1391.5
31407,1391.5
31408,1391.5
31409,1391.5
31410,1391.5
31411,1391.5
31412,492.5
31413,492.5
31414,492.5
31415,771
31416,771
31417,771
31418,771
31419,771
31420,771
31421,771
31422,771
31423,771
31424,771
31425,771
31426,771
31427,771
31428,155.5
31429,155.5
31430,155.5
31431,155.5
31432,155.5
31433,1676
31434,136
31435,136
31436,136
31437,136
31438,136
31439,136
31440,136
31441,136
31442,136
31443,136
31444,136
31445,136
31446,136
31447,136
31448,2106
31449,2106
31450,2106
31451,2106
31452,2106
31453,2106
31454,2106
31455,2106
31456,2106
31457,2106
31458,923
31459,923
31460,923
31461,923
31462,923
31463,923
31464,923
31465,923
31466,923
31467,923
31468,610
31469,234
31470,234
31471,234
31472,234
31473,234
31474,234
31475,234
31476,234
31477,234
31478,5.5
31479,1493.5
31480,1493.5
31481,1493.5
31482,1493.5
31483,1493.5
31484,1254.5
31485,1254.5
31486,1070.5
31487,1070.5
31488,2081
31489,2081
31490,1437.5
31491,1437.5
31492,2197
31493,2197
31494,2197
31495,2197
31496,2197
31497,2197
31498,1719
31499,1719
31500,1719
31501,1719
31502,1719
31503,1606
31504,1606
31505,1606
31506,1606
31507,1606
31508,1606
31509,1606
31510,1606
31511,1606
31512,1606
31513,1606
31514,1606
31515,1267.5
31516,1267.5
31517,1267.5
31518,1267.5
31519,1267.5
31520,1267.5
31521,1267.5
31522,1267.5
31523,1267.5
31524,1267.5
31525,1267.5
31526,1267.5
31527,1267.5
31528,1346
31529,1346
31530,330
31531,330
31532,330
31533,330
31534,330
31535,330
31536,330
31537,19.5
31538,60
31539,60
31540,60
31541,60
31542,60
31543,60
31544,60
31545,60
31546,47
31547,47
31548,399
31549,399
31550,399
31551,399
31552,1095.5
31553,1095.5
31554,1095.5
31555,1095.5
31556,1095.5
31557,1481.5
31558,1481.5
31559,1481.5
31560,1481.5
31561,1481.5
31562,1481.5
31563,1481.5
31564,2143
31565,2143
31566,1444.5
31567,1444.5
31568,1444.5
31569,1444.5
31570,1208.5
31571,1208.5
31572,1208.5
31573,1208.5
31574,1208.5
31575,1208.5
31576,1208.5
31577,1208.5
31578,1208.5
31579,1926.5
31580,1926.5
31581,1926.5
31582,1926.5
31583,1926.5
31584,1926.5
31585,1926.5
31586,1926.5
31587,1926.5
31588,108.5
31589,108.5
31590,108.5
31591,108.5
31592,108.5
31593,108.5
31594,108.5
31595,108.5
31596,108.5
31597,108.5
31598,874
31599,874
31600,874
31601,874
31602,874
31603,169.5
31604,169.5
31605,169.5
31606,169.5
31607,169.5
31608,169.5
31609,169.5
31610,169.5
31611,169.5
31612,169.5
31613,169.5
31614,552
31615,552
31616,552
31617,552
31618,552
31619,552
31620,552
31621,552
31622,552
31623,552
31624,552
31625,552
31626,276
31627,276
31628,276
31629,276
31630,276
31631,276
31632,276
31633,276
31634,276
31635,276
31636,276
31637,276
31638,276
